,Rio9 0528_Bioformats,Rio9 0528_PredictorSimple,Rio9 0528_PredictorNetwork,Rio9 0528_PredictorXMLAnnotation,Rio9 0528_PredictorXMLAnnotationNet,testetst_Image8_edited__Bioformats,testetst_Image8_edited__PredictorSimple,testetst_Image8_edited__PredictorNetwork,testetst_Image8_edited__PredictorXMLAnnotation,testetst_Image8_edited__PredictorXMLAnnotationNet
/Image/Pixels/PhysicalSizeYUnit=µm,True,False,False,True,True,True,False,False,True,True
/Image/Pixels/SignificantBits=8,False,False,False,False,False,True,False,True,True,True
/Image/Pixels/ID=Pixels:1,False,False,True,False,False,False,False,False,False,False
/Image/Pixels/Type=uint8,False,False,False,False,False,True,True,True,True,True
/Image/Pixels/PhysicalSizeX=0.09922878199885109,False,False,False,False,False,True,False,False,True,True
/Image/Pixels/PhysicalSizeX=9.926e-06,False,False,False,False,False,False,True,False,False,False
/Image/Pixels/PhysicalSizeZ=1.0,False,False,False,False,False,False,True,True,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:16,False,False,False,False,False,False,False,False,False,True
/StructuredAnnotations/XMLAnnotation/ID=Annotation:2,True,False,False,True,True,True,False,False,True,True
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata/OriginalMetadata/OriginalMetadata/OriginalMetadata,False,False,False,True,False,False,False,False,True,False
/Image/Pixels/BigEndian=false,True,True,True,True,True,True,True,False,True,True
/Image/Pixels/PhysicalSizeX=0.009309249985981148,True,False,False,True,True,False,False,False,False,False
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata/OriginalMetadata/OriginalMetadata/OriginalMetadata/OriginalMetadata/Value,False,False,False,True,False,False,False,False,True,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:14,False,False,False,False,True,True,False,False,True,True
/Image/Pixels/PhysicalSizeX=9.926E-06,False,False,False,False,False,False,False,True,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:10,True,False,False,True,True,True,False,False,True,True
