,0
0,structured_annotations/xml_annotations/280/id = Annotation:280
1,structured_annotations/xml_annotations/280/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2,structured_annotations/xml_annotations/280/value/any_elements/0/text = 
3,structured_annotations/xml_annotations/280/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
4,structured_annotations/xml_annotations/280/value/any_elements/0/children/0/text = Image
5,structured_annotations/xml_annotations/280/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
6,structured_annotations/xml_annotations/280/value/any_elements/0/children/1/text = 
7,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
8,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/text = 
9,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
10,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/0/text = 
11,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
12,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/0/children/0/text = Width
13,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
14,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/0/children/1/text = 6859
15,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
16,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/1/text = 
17,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
18,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/1/children/0/text = Length
19,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
20,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/1/children/1/text = 3726
21,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
22,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/2/text = 
23,structured_annotations/xml_annotations/280/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
